meantemp,meanvoltage,cluster
21.07186901485964,2.6767826912493184,2
19.808598676844806,2.664227089058524,2
20.470689131347033,2.6733074821653244,2
20.29477068965513,2.512344540229916,0
19.93722488780096,2.6611100734394135,2
19.265348104265428,2.669776872037933,2
19.108938129496387,2.6476601618704647,2
18.240361769352262,2.6448648736176583,2
19.349304648074373,2.659580511288154,2
19.33225862068967,2.633194844006536,2
19.58648228228228,2.6590579079078873,2
19.699882318840594,2.657123586956484,2
21.312893426294835,2.6783551294820818,2
21.08885833333339,2.651819954545415,2
21.55987199999999,2.679860410389588,2
21.45537909454056,2.6421061118508247,2
0.0,2.3695566666666665,0
20.830735630769226,2.618442843076912,2
20.995616811594257,2.669888757763954,2
20.58507133126929,2.672736408668718,2
20.73583529411765,2.7314408996539594,2
20.53818457943933,2.653153943925218,2
20.26629963824283,2.6302809405684555,2
19.614712249443247,2.645948886414238,2
19.71236031128405,2.6370936673151566,2
20.4729756140351,2.6839055438596526,2
121.6017284768211,2.3200141721854313,1
19.9626390129259,2.610025763807227,2
20.89529999999999,2.578111790816303,2
21.622664809902773,2.4895235587975346,0
22.176918181818152,2.676092795765899,2
21.857311370967835,2.6849601693548433,2
23.661847564469962,2.6944517805976664,2
22.991291374556994,2.671492938164661,2
22.96136485013624,2.6819323751135604,2
23.795460975609757,2.716351564156932,2
24.165184081196546,2.7019153151709348,2
22.73944375000006,2.6787403609913256,2
23.4706971962617,2.7000752523364553,2
22.758579813250396,2.8019496665185373,2
22.20896800000006,2.679952558730175,2
22.413466145833336,2.6887435503472155,2
22.463371310116095,2.688373781094553,2
22.604096978851988,2.686316193353469,2
21.7283393103448,2.68783962561577,2
20.45046183333329,2.6535154583333136,2
20.824737934104977,2.6038676090828043,2
20.822896866840612,2.6542874412532087,2
21.60442663656886,2.6675716478555196,2
21.572350764818346,2.644578608986627,2
21.402992610441757,2.673420040160649,2
21.527967647058784,2.6760803623949534,2
22.31178378076063,2.6727201957494513,2
21.439879317476706,2.6738813908996852,2
21.587753359683823,2.6732391925465384,2
20.96315077467905,2.6661791722000796,2
20.814255509868424,2.666288112664518,2
20.580041806451597,2.4643804860214837,0
20.472155616438364,2.6556064187867188,2
20.29006103323979,2.6721008650380598,2
19.830665782828277,2.643695037878773,2
20.390340401146126,2.657300649474673,2
20.430325600662787,2.6592858492129148,2
20.003969151670894,2.6301277892030352,2
19.773077862595425,2.647726423118855,2
18.998047108603696,2.636362186177683,2
22.081843683083466,2.6747874304068278,2
21.5863979661017,2.643364245762671,2
22.087916570104277,2.673112195828509,2
21.76762262443433,2.640547711700011,2
0.0,2.2082775,0
21.558149124270134,2.6141357798165044,2
21.716207798742225,2.662539559748414,2
21.85826308900522,2.6728801374345523,2
22.34454963099633,2.738025216789701,2
21.61599967999991,2.652942325333336,2
22.220227906976792,2.632453809523814,2
22.036035794743444,2.660531126408025,2
21.532526315789475,2.6372425671320836,2
21.98065557432431,2.6876965118243423,2
122.15299999999955,2.1647799512195083,1
21.065618359668953,2.6089681006006065,2
21.741838834951437,2.5518340459183926,2
22.641179364388403,2.4833744043478294,0
23.46236000000003,2.674063559523769,2
23.0252405977583,2.6846710406301737,2
27.187806929895277,2.7169074939565094,2
25.956778109854575,2.707261365104948,2
25.38672207421499,2.697187150332997,2
25.559778760045894,2.7251573379231138,2
25.79216046634867,2.7105635930047733,2
24.030117602179793,2.6729055149863483,2
24.436282663316558,2.699478542713562,2
24.131758333333348,2.808317060439591,2
24.052638547158775,2.688933116578773,2
23.531327344521227,2.691421727541936,2
23.839717473684267,2.692923835789504,2
23.52740093545369,2.6990768598130526,2
23.081865361077103,2.691578017135871,2
20.7498490196079,2.646485896358491,2
21.418866905187798,2.598457884615395,2
20.84318400000001,2.643717898901098,2
21.596520576540705,2.66268567594429,2
21.17694014742008,2.628869189189148,2
21.38027648902822,2.660777586206906,2
21.777003703703723,2.666465708994696,2
22.10295753575357,2.6582700330032885,2
21.388725749741525,2.6605731954498357,2
21.9333602073882,2.664725152300713,2
20.861758963643936,2.6537432010029227,2
21.343027836355976,2.6599957401940095,2
20.956796763754042,2.4750748959778024,0
20.51826713615027,2.6459188810641283,2
20.392006899286304,2.660344825535286,2
20.068275340599474,2.6345875340599068,2
19.5233516129032,2.639289784946218,2
20.580383272193654,2.651001929567087,2
20.671959503491145,2.6286030411171106,2
20.60920235109717,2.6461197884012306,2
20.439596945551127,2.64353965471445,2
22.079312464101104,2.662147105112002,2
21.847942877906924,2.632514811046445,2
22.0963851249274,2.662131196978507,2
21.830497847585768,2.624331652123304,2
21.578302826855108,2.6031058215547453,2
21.336314836546453,2.645632233864233,2
21.033171016813455,2.650300656525183,2
21.320979676258926,2.715025984712169,2
21.12515522558541,2.634992946887441,2
20.319625941422515,2.5977203167961602,2
19.24952284153006,2.6208171693989213,2
19.702455545200298,2.595323075489294,2
20.335949712407537,2.6543731635168126,2
19.577713865030702,2.575465355828256,2
20.619341199801788,2.529881893901912,2
21.909427906976784,2.4560113146654285,0
22.35777345712719,2.6508814964500176,2
22.015441087130274,2.6597611790567477,2
24.97990195263812,2.6810028915662554,2
24.0081051625239,2.656791912045881,2
23.906868173257962,2.6688270668549814,2
24.58665767077269,2.699910951847676,2
24.905551157297964,2.687961889466207,2
23.877788532351392,2.678908174644914,2
23.996570481927726,2.682991807228907,2
23.97734284176529,2.792953842841825,2
24.27987757009347,2.6788411148197415,2
23.108187545126338,2.6746535288808593,2
23.4123553805773,2.6778355161854623,2
23.715428846153856,2.674321614010966,2
22.897522139037413,2.6767618074866415,2
21.041556213017753,2.638125164835133,2
21.309474840473975,2.5846167092069194,2
21.237139527875474,2.6353566850828383,2
21.745272727272592,2.6493584046345657,2
22.155580521739207,2.6285449971014168,2
21.80715762538383,2.653342436028635,2
21.698020195838378,2.6513463096694982,2
22.806807126258764,2.652259527498021,2
21.390065935335,2.6463949249422205,2
21.82642857142855,2.650229876093264,2
20.915546818181728,2.642118104545455,2
20.912424068767802,2.641310286532944,2
20.714653807531416,2.478193761506252,0
20.428733942766385,2.631986462639068,2
20.182721943694716,2.645982672579982,2
19.900614327657102,2.619380375807376,2
19.52822,2.625127265306095,2
20.15150038105609,2.6317225204136507,2
20.163880169371843,2.608167593507394,2
19.47389999999999,2.6217052614378793,2
19.205585210780903,2.6164703870075656,2
21.88411436403504,2.645656847587683,2
21.741165024288673,2.618907203331016,2
21.876239178514883,2.6443650500262947,2
21.569986784141044,2.6093193832599004,2
21.350764761264298,2.5900251916610677,2
21.232408724011325,2.6310630493272944,2
21.268366896551743,2.6383314975369263,2
21.299232976827067,2.701056136363653,2
20.955506426155623,2.6200294983088797,2
20.57667320598867,2.5794790913783596,2
20.083675167785216,2.6132695781400104,2
20.19064530465951,2.587213806451593,2
20.66225918003563,2.6401946613190033,2
19.875102439024378,2.570383402736496,2
20.78493801526713,2.524011297709967,2
21.815378937470594,2.4356383262811154,0
22.197932420091334,2.6328290998042863,2
21.786625400640997,2.6434924238781816,2
24.235568012924162,2.654523913570268,2
23.369618972951873,2.62837786358288,2
23.48607270916346,2.6478632918326923,2
23.469997965670828,2.6693996757787293,2
23.577720883745435,2.658283424513401,2
22.71203000000007,2.651227307692294,2
23.18408460176996,2.6583045398229843,2
22.475911022044105,2.7587262992651826,2
22.652944172380014,2.6456693437806242,2
22.27963262233377,2.648526537013806,2
22.50039438747991,2.6532899190501547,2
22.366525499600332,2.6427921582733815,2
22.83619221032126,2.6608679162609183,2
21.11548835462063,2.625264447783625,2
21.32557091698309,2.5742068204015536,2
21.39331230468749,2.6234687402343524,2
21.817995283018853,2.6370862264150574,2
21.896778941441465,2.614584425675649,2
21.998276335877797,2.6418696074154657,2
21.91436144578311,2.6381321399884703,2
22.15996343612336,2.632207841409669,2
21.47521935840705,2.632483949115014,2
22.005718385650237,2.6395914990390152,2
21.56976217105265,2.636857505482417,2
21.38390229885065,2.634716169950715,2
21.1102761421319,2.4721183756344605,0
20.973196000000026,2.6260813673469565,2
20.75263896713606,2.640802421752704,2
20.456619215902812,2.6133687796797016,2
20.512345394736805,2.623875210526278,2
20.8141208231258,2.627184541891191,2
21.00236487985212,2.603921337030205,2
20.327751880877695,2.6165379231974812,2
20.219313785864273,2.612710419874029,2
294.251,0.013056100000000001,1
22.55082977061981,2.6386486725231753,2
22.62414614065182,2.6159387135505843,2
22.455274204946985,2.6361421655729145,2
22.574064329896945,2.605086790377981,2
21.958786382393342,2.585471953232476,2
21.90036601248882,2.624708933987495,2
21.56444153225808,2.623782092237872,2
21.62659782608692,2.6899134375000173,2
21.46147873936974,2.613434127063498,2
20.73185700099309,2.590991852035748,2
19.95871005917156,2.600445274725274,2
20.5740515315316,2.592691435435442,2
21.311365883376872,2.63518352480413,2
21.37259466119099,2.580499603011652,2
22.3881316956261,2.533255775913747,2
22.223033636757748,2.4143560771564507,0
22.244648630136997,2.6191733561643513,2
22.44340417168083,2.638301640593633,2
22.725553045582913,2.6199289874949283,2
22.65913279258406,2.5994639860949977,2
23.10439784017277,2.628086812095013,2
23.14315666372452,2.6442961606354993,2
23.3266391304348,2.6387312267080643,2
22.825038721136753,2.6378055461811614,2
22.875524685534618,2.6405856525156914,2
22.96857407087293,2.74886637856531,2
23.01381675734498,2.6371894069640627,2
22.891227871621613,2.6399645185810705,2
22.818603553719083,2.6415552975206533,2
22.92147206588881,2.634025827041846,2
23.01067310231029,2.6492925825082434,2
23.12016875973011,2.6377782252205324,2
23.243361916026064,2.5859099349496892,2
23.455881655290124,2.637209735494884,2
23.518383718371854,2.641764048404819,2
23.253308391284133,2.619523110802005,2
23.339948069644223,2.6450193792581165,2
23.28849038238698,2.640281013904967,2
23.024356624825668,2.628141032078096,2
22.174421934688926,2.627794658040634,2
22.73870741433026,2.635010286604357,2
22.58878125359402,2.6364210465784605,2
22.274687286063564,2.6314391972290285,2
22.066119411764713,2.469224197478948,0
22.556985541195505,2.631021381260076,2
21.91434104683196,2.6401083471074407,2
21.788399452954042,2.6152581400437223,2
21.144974001268206,2.6199247241597425,2
21.84210444763275,2.625040621712086,2
21.389299495586386,2.5963403215636456,2
20.553631635802486,2.606726111111083,2
20.120171131339365,2.6017759232769535,2
23.67434241573036,2.639386596441952,2
23.569727455197132,2.6147861075268635,2
23.577866974169734,2.6372044557195378,2
23.713866094420617,2.6052511649294576,2
22.83898213592242,2.5874198964401023,2
22.797743002114164,2.623037082452416,2
22.615231647634626,2.624941900489358,2
22.53034401408451,2.6865273855633798,2
22.395904382077823,2.6110730182175885,2
21.25251082802556,2.5833684440400324,2
20.483735197368382,2.5932615871710287,2
21.157096555819578,2.589141407363428,2
22.08775062344141,2.6307478470489873,2
22.051766111771908,2.5791418192628215,2
23.23693553800591,2.5313933909180886,2
23.425840263157944,2.396126078947386,0
23.015174429223702,2.6163804500978216,2
23.51693333333344,2.6381332012805063,2
23.534542049180303,2.6162550368852138,2
23.71148589195504,2.587325709288769,2
23.92738828559212,2.6233266737921865,2
24.12286556822987,2.6400172834811864,2
24.337625971370226,2.6364778527607067,2
23.97785783684701,2.6384341704857577,2
24.18706785980612,2.6422584563757967,2
24.31663668639051,2.753649799726952,2
24.073687978142082,2.6364588797813857,2
24.203468942547882,2.6424623313904863,2
24.13864121679521,2.6419728363324775,2
23.739376957928798,2.630324750809028,2
24.15525320512822,2.65029968749997,2
24.122652214452195,2.6395266258740873,2
24.56142837552746,2.592174235232022,2
25.074521533923427,2.6453798609355283,2
24.78681682814898,2.644200922998467,2
24.73142960321006,2.6256253990191647,2
24.50171228592705,2.6466468577810542,2
24.798550444328225,2.6454145844223653,2
24.30762764227645,2.6320989895470044,2
23.87369550679203,2.6361928526645633,2
24.40421626016262,2.642195499419248,2
24.249731044083514,2.6438875777262267,2
23.93970445344136,2.637459481781362,2
23.678901457489836,2.4733758825910623,0
24.215907898894162,2.638748364928894,2
23.575638864454255,2.6465516233506077,2
23.58690459363965,2.6247516489987666,2
23.08317266616879,2.62965159820757,2
23.39405759524987,2.6300863433943853,2
23.22708636678206,2.6038153494809384,2
22.173411808669698,2.6122086397608184,2
21.35521471529112,2.602443064619289,2
22.800852866242035,2.6197354868061895,2
22.793334819897083,2.5953360949113446,2
22.84456184971106,2.6185550022232094,2
22.60638909657314,2.5849850207684657,2
22.335674261603266,2.5724378119349223,2
22.26298393574295,2.605700124497987,2
22.346770961412712,2.611434623937259,2
22.505385625000102,2.674100031250027,2
22.14210037771477,2.5974528659111944,2
22.139259867549654,2.5630802913906914,2
21.681085692425416,2.5939209181331186,2
21.76442255451715,2.5861086043613466,2
22.50138375870069,2.6257713689094757,2
21.607790101371528,2.563319004174148,2
22.68740487804878,2.5092904181184608,0
33.74153553932102,2.36674370004292,0
24.045389999999987,2.6183193896103454,2
24.04408777555099,2.630010288577125,2
26.753489344591806,2.639460619219924,2
25.916346604578855,2.616043946449329,2
25.99250252893268,2.635983484783522,2
26.87922449528947,2.661040829968639,2
26.378806805708013,2.6465641931942643,2
24.52765578358199,2.6305752192163676,2
24.61691235109717,2.634839956112806,2
24.132692939666235,2.7403502118100214,2
24.470863645224032,2.6297783528264644,2
23.91481317365272,2.628011385799808,2
24.29576492503392,2.630865738300739,2
23.146821523410253,2.6146205660377393,2
23.362343497757884,2.6322984048686258,2
22.616565183964845,2.608237408017606,2
22.980347731755334,2.563713417159785,2
23.227898733142673,2.6097703105844037,2
23.446136326109396,2.617398178534551,2
23.827093882978712,2.6045823138297424,2
23.589298960498954,2.6269674566874026,2
23.287222117892522,2.6174063328116595,2
23.86904833333333,2.6164678690475767,2
22.894371198280542,2.613727297152049,2
23.301265121412833,2.6196864459160554,2
23.287852617685864,2.621471750989867,2
22.764539401294396,2.6135072572815417,2
22.433386232179174,2.4476703910386894,0
22.621122702702614,2.61073500000001,2
22.216306915739292,2.6212271581876463,2
22.063479251336883,2.5956054171123046,2
22.430692286501397,2.612903119834681,2
22.36972202884129,2.609698920934811,2
22.830852700065066,2.5900196746909714,2
22.159486060606053,2.6015963106060607,2
21.95109295101553,2.5980542652329444,2
22.102737461617398,2.600495046059337,2
22.494322369250302,2.5806763453056685,2
22.473926807673248,2.602192744712216,2
22.46065385012896,2.561172408268795,2
22.100303087586575,2.561073030875838,2
22.133561434262646,2.5942430119521593,2
22.055207354838746,2.597015296774165,2
22.22070130353804,2.656813133147051,2
21.958174372385027,2.583861929916361,2
21.714644359097505,2.5497298223716336,2
21.502589800796834,2.5833721673307015,2
21.200907327001357,2.5706121981004504,2
22.079957153024978,2.6116962562277886,2
21.24947527539781,2.5483476438188686,2
22.15302170087963,2.4844915190616135,0
114.36623881817911,2.322369090909158,1
23.451408450704236,2.592300254862535,2
23.162339204545432,2.6072361363636367,2
24.74416583977222,2.606814204961348,2
24.46095797933416,2.5824535744355046,2
24.487226793431294,2.6068803889368763,2
25.333100963391214,2.631742649325637,2
25.36859999999991,2.6231364782390885,2
23.427266451909823,2.604378817303238,2
23.595816438356184,2.6101970123939924,2
23.044816603773587,2.713050988679247,2
22.983847368421223,2.602445233366424,2
22.999095371050775,2.603752711241716,2
22.94897734657038,2.6039081182309967,2
21.609592107117713,2.5849571106413123,2
22.31291510379379,2.60678838224768,2
21.89130272669634,2.586829162967626,2
22.406836549707428,2.546203757309945,2
22.630297969762527,2.5888868639308757,2
23.2567739519285,2.598548149804344,2
23.562544340505333,2.5888856173994217,2
23.423850267379702,2.611422860962581,2
23.226933225632884,2.6027598761443085,2
23.894017464788888,2.6045879661971405,2
23.15384102870817,2.6026799999999852,2
23.312706820949984,2.6076495432399476,2
22.729699281867205,2.6030335278276606,2
22.465084575110644,2.5984957511074924,2
22.141371555197477,2.4305803746978825,0
21.874144694035742,2.589801979086004,2
21.63647740940628,2.602080424055549,2
21.397053975363853,2.5755753919373174,2
21.12761354166668,2.5874227083332952,2
21.818056537102468,2.5907519131751657,2
22.296567272727312,2.571455785714301,2
21.860048179705636,2.5887866537568067,2
21.74687256097549,2.5844288231707644,2
-36.2048,0.14485899999999996,0
21.702280000000147,2.5886309440993704,2
22.1927474722564,2.568029284833497,2
22.43620927467307,2.592730297265143,2
22.53505367412146,2.5492902662406585,2
22.00288287581702,2.552300562091467,2
22.168545490584698,2.587143429137749,2
22.003727184465983,2.588678046116479,2
22.140165000000007,2.64941032142861,2
21.878175129533698,2.5733418005181283,2
20.983236426914118,2.5244941531322422,2
20.687381516587692,2.5676802369668126,2
20.878914754098382,2.5624238196720985,2
21.39013323029366,2.5981516537867195,2
21.239757142857147,2.543141064139915,2
22.050967420814484,2.4901669532428565,0
122.15300000000168,2.293680076754401,1
23.022381846635323,2.5821824569640146,2
23.056440653728338,2.5968739836567836,2
24.763296722939355,2.593685640516365,2
24.181669608826457,2.5441949548645884,2
23.777229175475693,2.5896735835094753,2
24.01386036036028,2.6096450900900763,2
24.118814349775732,2.601937858744358,2
22.296801951219486,2.5839070853658397,2
22.574050485436878,2.5897264216366014,2
21.914662787136255,2.691699754977025,2
22.126299999999954,2.5859707653061177,2
21.642474153846216,2.582047092307678,2
21.660493589743613,2.581816538461518,2
20.9726476331361,2.569385162721882,2
21.605004275534462,2.5942963776722077,2
21.14606509090908,2.572764836363636,2
21.932769484083394,2.5336943907793543,2
21.68573481308411,2.5740110864485866,2
22.373664353312318,2.5681876445846106,2
21.849819806243282,2.5578974488697286,2
22.284927160493798,2.592887098765439,2
22.212263157894732,2.586616390977429,2
22.4424043010753,2.580083917050691,2
22.151868496731943,2.585670235294102,2
22.2820093994778,2.5891913968668203,2
21.629263341067286,2.584194222737802,2
21.93399915789479,2.585668589473662,2
21.856606666666703,2.4200766565656453,0
21.420496192384764,2.5777084969939636,2
21.40648805528138,2.593184096742398,2
20.6261936196319,2.5596183435582462,2
20.35580134228189,2.571112953020131,2
21.611110148232694,2.5813311744583536,2
21.742627489481023,2.5592545862552214,2
21.204267015706822,2.572118970331577,2
20.93928531645572,2.566465075949345,2
22.35883284002816,2.5350299365751057,2
22.6118994962217,2.5144299370276624,0
22.318527234042556,2.534623659574519,2
22.391969148936145,2.502554407294901,0
22.227533126935054,2.4813360681114895,0
22.08665788849345,2.5276502135231107,2
22.5429093137255,2.5278567892156913,2
22.505365482233497,2.589649782451038,2
22.23315211267607,2.5189875352112985,2
22.359474447949523,2.4974452681387986,0
22.726785106382984,2.532089878419425,2
22.410318298714124,2.5112639169139706,0
23.230929230769206,2.5586190109889735,2
22.020164946619225,2.4643030427046666,0
23.271765042979887,2.427816275071635,0
121.99413192612224,2.18123341688655,1
25.690147216890587,2.5511083685220917,2
27.024487827076186,2.5695839704209225,2
25.83534102259215,2.561460380499374,2
28.486431188118797,2.589155569306963,2
28.157302567567584,2.590939162162196,2
26.619971327849587,2.5923444653348917,2
29.812992828146196,2.611838626522356,2
24.1054926829268,2.548478966318219,2
25.447347995418106,2.563960458190148,2
25.040656363636383,2.6703007424242076,2
24.408696712328787,2.5532942534247245,2
24.105398578199072,2.5490454383886085,2
24.280468013029292,2.5577064885994174,2
22.28296080627103,2.525997917133262,2
22.899422276422815,2.547315146341479,2
22.596293782771497,2.5208299550562354,2
22.656572178477703,2.469424750656181,0
22.41276526315787,2.5219793289473342,2
23.609650403877204,2.5374571809370234,2
23.456490830945583,2.521803553008585,2
23.957726008064437,2.551358770161297,2
22.990824553224563,2.5277978321678787,2
24.493772112211225,2.5442073267326943,2
22.69526359060401,2.5286461409396432,2
23.408583720930242,2.5388400332226144,2
22.86193731825524,2.5409147819062663,2
21.924052058264728,2.524493122229326,2
22.505509732360117,2.3849597810218692,0
22.578908208092532,2.5370757919074896,2
22.787446808510627,2.5549511229314112,2
22.551528682170566,2.523037785160555,2
24.664674259681114,2.55783129840545,2
23.330199999999998,2.541852218934888,2
23.44052903225803,2.518404725370588,0
22.663498621420896,2.530971198303282,2
22.332493589743525,2.519929294871808,2
24.447400000000005,3.0523695652173912,2
21.174542809550257,2.5291273958912313,2
21.714078431372588,2.5116190588235545,0
21.674949938650343,2.5350443006135586,2
21.84568266841077,2.4961572400261822,0
21.23624647713223,2.4751126946848316,0
21.501731295253283,2.5279760297667386,2
22.775519999999993,2.41084,0
21.17367482305355,2.5826039534883467,2
21.028376867736565,2.5141459822911187,0
20.562777399591592,2.4675149285228244,0
20.025584600389905,2.506837719298236,0
19.6473376425856,2.4855963117871167,0
20.721908862745064,2.537567458823573,2
19.677005396654145,2.451675423637338,0
20.86747345537749,2.4156447768878673,0
122.15299999999633,2.15227681053084,1
22.390985207456396,2.5099755983163408,0
22.60598,2.437227,0
23.70095176517257,2.5311451606505466,2
23.168265521472463,2.5053709570552014,0
23.27984142011841,2.533874746407447,2
24.279023594936714,2.5604153518987443,2
23.975202501157955,2.5493221584066923,2
21.888965855897222,2.5283683937586376,2
22.194340967283022,2.532544516358514,2
21.32020629370631,2.6328888531468047,2
21.449400611620757,2.5260360157274557,2
21.239408281249982,2.5251227187500476,2
21.54950721830981,2.52962100792259,2
20.23226625766868,2.509725118317286,0
21.24854435028251,2.537705812146949,2
20.716177548806908,2.513699300433876,0
21.28808883183572,2.4561250492083206,0
21.477288076152256,2.5175774549098393,0
22.24241385159012,2.5267802826855568,2
22.256652992446256,2.5109525566531765,0
22.115831407942242,2.5390635469314344,2
21.658168790181154,2.524332589129213,2
22.48513391420911,2.52858672922255,2
21.416598693586753,2.5228543705463666,2
21.674214556213,2.5277338875740165,2
21.61225213094503,2.5311150957381385,2
21.116541709741494,2.5245461749503644,2
21.53250440528633,2.3808236960352653,0
21.21156807920789,2.5242960871287727,2
21.80517671831556,2.548804072308324,2
21.179562973621096,2.5135926474820383,0
22.109346153846126,2.5315231528340543,2
21.985750097975224,2.508516054866136,0
21.122868722466947,2.521218396475784,2
20.776131651651728,2.510695243243307,0
22.438399999999998,3.0366360000000006,2
0.0,2.12647,0
23.50772095890413,2.544601931506889,2
23.487819652650774,2.5216402376599443,2
23.550383973941347,2.5452284885993723,2
23.622610139417006,2.506848675538669,0
22.72432479999992,2.479292546666688,0
22.63118856682766,2.530676827697302,2
109.46563636363636,2.2862836363636365,1
22.186861827160484,2.584715916049356,2
22.114165075528767,2.5165281873112373,0
21.185983581033263,2.4490058527954712,0
20.784719725220793,2.5018626300294264,0
21.346678421900208,2.4959083735909884,0
22.317672184936566,2.542846442953049,2
